IQ-TREE version 3.1.2 for Linux x86 64-bit built May 17 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    m8-18-5 (AVX2, FMA3, 125 GB RAM)
Command: iqtree3 -s /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-SNPs.min4.fasta -m MFP -bb 1000 -bnni -T AUTO --redo -pre /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree
Seed:    656609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 29 13:50:42 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-SNPs.min4.fasta ... Fasta format detected
Reading fasta file: done in 0.816954 secs using 87.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 5.19008 secs using 60.16% CPU
Alignment has 9 sequences with 5604170 columns, 10426 distinct patterns
24668 parsimony-informative, 110652 singleton sites, 5468850 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000384092 secs using 75.76% CPU
   1  7888    0.03%    passed     71.52%
   2  7890    0.29%    passed     73.35%
   3  7891    0.18%    passed     92.41%
   4  7892    0.16%    passed     62.71%
   5  7893    0.14%    passed     88.26%
   6  7894    0.17%    passed     54.02%
   7  7895    0.28%    passed     82.10%
   8  7896    0.21%    passed     99.46%
   9  7897    0.19%    passed     94.53%
****  TOTAL    0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000017844 for long alignment
Checking for duplicate sequences: done in 0.000472784 secs using 75.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
70 trees examined
Threads: 1 / Time: 8.108 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8995295
Threads: 2 / Time: 4.028 sec / Speedup: 2.013 / Efficiency: 101% / LogL: -8995295
Threads: 3 / Time: 3.250 sec / Speedup: 2.495 / Efficiency: 83% / LogL: -8995295
Threads: 4 / Time: 2.617 sec / Speedup: 3.098 / Efficiency: 77% / LogL: -8995295
Threads: 5 / Time: 2.224 sec / Speedup: 3.645 / Efficiency: 73% / LogL: -8995295
Threads: 6 / Time: 1.672 sec / Speedup: 4.851 / Efficiency: 81% / LogL: -8995295
Threads: 7 / Time: 1.411 sec / Speedup: 5.747 / Efficiency: 82% / LogL: -8995295
Threads: 8 / Time: 1.254 sec / Speedup: 6.467 / Efficiency: 81% / LogL: -8995295
Determining AUTO threadcount: done in 24.5635 secs using 312.9% CPU
BEST NUMBER OF THREADS: 8

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
934  GTR+R7        8813689.921  32  17627443.843 17627443.843 17627877.091
941  GTR+I+R5      8813743.362  29  17627544.724 17627544.724 17627937.356
942  GTR+I+R6      8813723.929  31  17627509.857 17627509.858 17627929.567
955  GTR+F+R6      8812903.526  33  17625873.052 17625873.052 17626319.840
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
956  GTR+F+R7      8812903.666  35  17625877.333 17625877.333 17626351.198
963  GTR+F+I+R5    8812960.487  32  17625984.974 17625984.974 17626418.222
964  GTR+F+I+R6    8812941.061  34  17625950.123 17625950.123 17626410.450
Akaike Information Criterion:           TVM+F+R6
Corrected Akaike Information Criterion: TVM+F+R6
Bayesian Information Criterion:         TVM+F+R6
Best-fit model: TVM+F+R6 chosen according to BIC

All model information printed to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.model.gz
CPU time for ModelFinder: 961.086 seconds (0h:16m:1s)
Wall-clock time for ModelFinder: 138.272 seconds (0h:2m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 656609)...

NOTE: 58 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8812906.805
2. Current log-likelihood: -8812903.526
Optimal log-likelihood: -8812903.483
Rate parameters:  A-C: 1.01066  A-G: 3.37626  A-T: 1.22364  C-G: 0.83937  C-T: 3.37626  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.246  G: 0.246  T: 0.254
Site proportion and rates:  (0.293,0.000) (0.198,0.340) (0.165,0.433) (0.165,0.770) (0.177,1.782) (0.001,312.949)
Parameters optimization took 2 rounds (0.052 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000779867 secs using 789% CPU
Computing ML distances took 0.001113 sec (of wall-clock time) 0.008848 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 833.5% CPU
Constructing RapidNJ tree: done in 0.000252008 secs using 783.7% CPU
Computing RapidNJ tree took 0.000338 sec (of wall-clock time) 0.002670 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8813854.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.290 second
Computing log-likelihood of 79 initial trees ... 0.478 seconds
Current best score: -8812903.483

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8812903.451
Iteration 10 / LogL: -8812907.412 / Time: 0h:2m:24s
Iteration 20 / LogL: -8812904.425 / Time: 0h:2m:25s
Finish initializing candidate tree set (1)
Current best tree score: -8812903.451 / CPU time: 6.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8812908.572 / Time: 0h:2m:26s (0h:0m:19s left)
Iteration 40 / LogL: -8812903.499 / Time: 0h:2m:26s (0h:0m:13s left)
Iteration 50 / LogL: -8812904.520 / Time: 0h:2m:27s (0h:0m:9s left)
Iteration 60 / LogL: -8812904.468 / Time: 0h:2m:28s (0h:0m:6s left)
Iteration 70 / LogL: -8812905.019 / Time: 0h:2m:28s (0h:0m:4s left)
Iteration 80 / LogL: -8812909.419 / Time: 0h:2m:29s (0h:0m:2s left)
Iteration 90 / LogL: -8812909.270 / Time: 0h:2m:29s (0h:0m:1s left)
Iteration 100 / LogL: -8812903.460 / Time: 0h:2m:30s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 0 ufboot trees refined
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8812903.451
2. Current log-likelihood: -8812903.426
3. Current log-likelihood: -8812903.408
4. Current log-likelihood: -8812903.394
5. Current log-likelihood: -8812903.383
Optimal log-likelihood: -8812903.375
Rate parameters:  A-C: 1.00795  A-G: 3.36678  A-T: 1.22022  C-G: 0.83746  C-T: 3.36678  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.246  G: 0.246  T: 0.254
Site proportion and rates:  (0.294,0.000) (0.198,0.340) (0.165,0.433) (0.165,0.770) (0.177,1.782) (0.001,312.967)
Parameters optimization took 5 rounds (0.099 sec)
BEST SCORE FOUND : -8812903.375
Creating bootstrap support values...
Split supports printed to NEXUS file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.splits.nex
Total tree length: 0.040

Total number of iterations: 102
CPU time used for tree search: 2254.837 sec (0h:37m:34s)
Wall-clock time used for tree search: 818.557 sec (0h:13m:38s)
Total CPU time used: 3220.464 sec (0h:53m:40s)
Total wall-clock time used: 958.146 sec (0h:15m:58s)
UFBoot trees printed to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.ufboot

Computing bootstrap consensus tree...
Reading input file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.splits.nex...
9 taxa and 15 splits.
Consensus tree written to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.contree
Reading input trees file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.contree
Log-likelihood of consensus tree: -8812903.375

Analysis results written to: 
  IQ-TREE report:                /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.iqtree
  Maximum-likelihood tree:       /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.treefile
  Likelihood distances:          /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.splits.nex
  Consensus tree:                /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.contree
  UFBoot trees:                  /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.ufboot
  Screen log file:               /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree.log

Date and Time: Mon Jun 29 14:06:51 2026

Converting file '/home/vanwper/nobackup/autodelete/neomex/analysis/graft-final-SNPs.vcf.gz':

Number of samples in VCF: 9
500000 genotypes processed.
1000000 genotypes processed.
1500000 genotypes processed.
2000000 genotypes processed.
2500000 genotypes processed.
3000000 genotypes processed.
Total of genotypes processed: 3496118
Genotypes excluded because they exceeded the amount of missing data allowed: 0
Genotypes that passed missing data filter but were excluded for being MNPs: 124
SNPs that passed the filters: 3495994

Sample 1 of 9, '7888', added to the nucleotide matrix(ces).
Sample 2 of 9, '7890', added to the nucleotide matrix(ces).
Sample 3 of 9, '7891', added to the nucleotide matrix(ces).
Sample 4 of 9, '7892', added to the nucleotide matrix(ces).
Sample 5 of 9, '7893', added to the nucleotide matrix(ces).
Sample 6 of 9, '7894', added to the nucleotide matrix(ces).
Sample 7 of 9, '7895', added to the nucleotide matrix(ces).
Sample 8 of 9, '7896', added to the nucleotide matrix(ces).
Sample 9 of 9, '7897', added to the nucleotide matrix(ces).

PHYLIP matrix saved to: /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-SNPs.min4.phy
FASTA matrix saved to: /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-SNPs.min4.fasta

Done!

IQ-TREE version 3.1.2 for Linux x86 64-bit built May 17 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    m8-18-5 (AVX2, FMA3, 125 GB RAM)
Command: iqtree3 -s /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-SNPs.min4.fasta -m MFP -bb 1000 -bnni -T AUTO --redo -pre /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree
Seed:    252857 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 29 14:21:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-SNPs.min4.fasta ... Fasta format detected
Reading fasta file: done in 0.496808 secs using 89.5% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 3.3171 secs using 58.34% CPU
Alignment has 9 sequences with 3495994 columns, 8054 distinct patterns
21999 parsimony-informative, 23607 singleton sites, 3450388 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000332117 secs using 74.07% CPU
   1  7888    0.03%    passed     45.28%
   2  7890    0.27%    passed     49.05%
   3  7891    0.18%    passed     69.63%
   4  7892    0.18%    passed     13.02%
   5  7893    0.15%    passed     57.62%
   6  7894    0.20%    passed     14.00%
   7  7895    0.19%    passed     93.95%
   8  7896    0.20%    passed     97.51%
   9  7897    0.20%    passed     89.94%
****  TOTAL    0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000028604 for long alignment
Checking for duplicate sequences: done in 0.000404119 secs using 84.88% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
97 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5445370
Threads: 2 / Time: 4.806 sec / Speedup: 1.665 / Efficiency: 83% / LogL: -5445370
Threads: 3 / Time: 3.486 sec / Speedup: 2.295 / Efficiency: 77% / LogL: -5445370
Threads: 4 / Time: 2.406 sec / Speedup: 3.326 / Efficiency: 83% / LogL: -5445370
Threads: 5 / Time: 2.110 sec / Speedup: 3.793 / Efficiency: 76% / LogL: -5445370
Threads: 6 / Time: 1.733 sec / Speedup: 4.617 / Efficiency: 77% / LogL: -5445370
Threads: 7 / Time: 1.489 sec / Speedup: 5.373 / Efficiency: 77% / LogL: -5445370
Threads: 8 / Time: 1.711 sec / Speedup: 4.676 / Efficiency: 58% / LogL: -5445370
Determining AUTO threadcount: done in 25.7436 secs using 318.5% CPU
BEST NUMBER OF THREADS: 7

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5283414.211
2. Current log-likelihood: -5283406.632
3. Current log-likelihood: -5283399.044
4. Current log-likelihood: -5283391.448
5. Current log-likelihood: -5283383.843
6. Current log-likelihood: -5283376.229
7. Current log-likelihood: -5283368.607
8. Current log-likelihood: -5283360.977
9. Current log-likelihood: -5283353.339
10. Current log-likelihood: -5283345.692
11. Current log-likelihood: -5283338.037
12. Current log-likelihood: -5283330.373
13. Current log-likelihood: -5283322.702
14. Current log-likelihood: -5283315.022
15. Current log-likelihood: -5283307.335
16. Current log-likelihood: -5283299.639
17. Current log-likelihood: -5283291.936
18. Current log-likelihood: -5283284.224
19. Current log-likelihood: -5283276.505
20. Current log-likelihood: -5283268.778
21. Current log-likelihood: -5283261.043
22. Current log-likelihood: -5283253.300
23. Current log-likelihood: -5283245.550
24. Current log-likelihood: -5283237.793
25. Current log-likelihood: -5283230.028
26. Current log-likelihood: -5283222.255
27. Current log-likelihood: -5283214.475
28. Current log-likelihood: -5283206.688
29. Current log-likelihood: -5283198.893
30. Current log-likelihood: -5283191.091
31. Current log-likelihood: -5283183.282
32. Current log-likelihood: -5283175.466
33. Current log-likelihood: -5283167.643
34. Current log-likelihood: -5283159.813
35. Current log-likelihood: -5283151.977
36. Current log-likelihood: -5283144.133
37. Current log-likelihood: -5283136.283
38. Current log-likelihood: -5283128.426
39. Current log-likelihood: -5283120.562
40. Current log-likelihood: -5283112.692
41. Current log-likelihood: -5283104.815
42. Current log-likelihood: -5283096.932
43. Current log-likelihood: -5283089.043
44. Current log-likelihood: -5283081.147
45. Current log-likelihood: -5283073.245
46. Current log-likelihood: -5283065.338
47. Current log-likelihood: -5283057.424
48. Current log-likelihood: -5283049.504
49. Current log-likelihood: -5283041.578
50. Current log-likelihood: -5283033.647
51. Current log-likelihood: -5283025.710
52. Current log-likelihood: -5283017.767
53. Current log-likelihood: -5283009.819
54. Current log-likelihood: -5283001.865
55. Current log-likelihood: -5282993.906
56. Current log-likelihood: -5282985.941
57. Current log-likelihood: -5282977.971
58. Current log-likelihood: -5282969.997
59. Current log-likelihood: -5282962.017
60. Current log-likelihood: -5282954.032
61. Current log-likelihood: -5282946.042
62. Current log-likelihood: -5282938.048
63. Current log-likelihood: -5282930.049
64. Current log-likelihood: -5282922.045
65. Current log-likelihood: -5282914.037
66. Current log-likelihood: -5282906.025
67. Current log-likelihood: -5282898.008
68. Current log-likelihood: -5282889.987
69. Current log-likelihood: -5282881.962
70. Current log-likelihood: -5282873.933
71. Current log-likelihood: -5282865.900
72. Current log-likelihood: -5282857.863
73. Current log-likelihood: -5282849.822
74. Current log-likelihood: -5282841.778
75. Current log-likelihood: -5282833.730
76. Current log-likelihood: -5282825.679
77. Current log-likelihood: -5282817.625
78. Current log-likelihood: -5282809.567
79. Current log-likelihood: -5282801.507
80. Current log-likelihood: -5282793.443
81. Current log-likelihood: -5282785.377
82. Current log-likelihood: -5282777.308
83. Current log-likelihood: -5282769.236
84. Current log-likelihood: -5282761.161
85. Current log-likelihood: -5282753.085
86. Current log-likelihood: -5282745.006
87. Current log-likelihood: -5282736.924
88. Current log-likelihood: -5282728.841
89. Current log-likelihood: -5282720.756
90. Current log-likelihood: -5282712.669
91. Current log-likelihood: -5282704.580
92. Current log-likelihood: -5282696.490
93. Current log-likelihood: -5282688.398
94. Current log-likelihood: -5282680.305
95. Current log-likelihood: -5282672.210
96. Current log-likelihood: -5282664.115
97. Current log-likelihood: -5282656.018
98. Current log-likelihood: -5282647.921
99. Current log-likelihood: -5282639.823
Optimal log-likelihood: -5282639.823
Rate parameters:  A-C: 1.02963  A-G: 2.44279  A-T: 1.39486  C-G: 0.66764  C-T: 2.49059  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.246  G: 0.246  T: 0.253
Proportion of invariable sites: 0.635
Gamma shape alpha: 0.020
Parameters optimization took 99 rounds (1.926 sec)
Time for fast ML tree search: 3.915 seconds

NOTE: ModelFinder requires 54 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3495994 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5302496.829  15  10605023.657 10605023.657 10605219.664
  2  JC+I          5286988.244  16  10574008.487 10574008.488 10574217.561
  3  JC+G4         5293842.121  16  10587716.242 10587716.242 10587925.316
  4  JC+I+G4       5287967.923  17  10575969.845 10575969.845 10576191.986
  5  JC+R2         5294851.203  17  10589736.406 10589736.406 10589958.547
  6  JC+R3         5286899.893  19  10573837.786 10573837.786 10574086.061
  7  JC+R4         5285291.570  21  10570625.139 10570625.140 10570899.549
  8  JC+R5         5285291.076  23  10570628.151 10570628.151 10570928.695
 14  JC+I+R2       5287114.961  18  10574265.923 10574265.923 10574501.131
 15  JC+I+R3       5285308.337  20  10570656.674 10570656.674 10570918.016
 16  JC+I+R4       5285299.936  22  10570643.871 10570643.871 10570931.348
 29  JC+R4         5285291.570  21  10570625.140 10570625.140 10570899.550
 51  F81+R4        5285291.530  21  10570625.060 10570625.060 10570899.469
 73  F81+F+R4      5284781.152  24  10569610.305 10569610.305 10569923.916
 95  K2P+R4        5280274.080  22  10560592.160 10560592.160 10560879.636
117  K2P+R4        5280274.080  22  10560592.160 10560592.160 10560879.637
139  HKY+R4        5280274.040  22  10560592.079 10560592.080 10560879.556
161  HKY+F+R4      5279756.834  25  10559563.668 10559563.668 10559890.346
183  TNe+R4        5280273.672  23  10560593.343 10560593.344 10560893.887
205  TNe+R4        5280273.672  23  10560593.344 10560593.344 10560893.888
227  TN+R4         5280273.589  23  10560593.178 10560593.179 10560893.722
249  TN+F+R4       5279756.143  26  10559564.286 10559564.286 10559904.031
271  K3P+R4        5280271.576  23  10560589.153 10560589.153 10560889.697
293  K3P+R4        5280271.576  23  10560589.152 10560589.152 10560889.696
315  K3Pu+R4       5280271.535  23  10560589.069 10560589.070 10560889.613
337  K3Pu+F+R4     5279754.445  26  10559560.890 10559560.890 10559900.635
359  TPM2+R4       5279867.710  23  10559781.420 10559781.420 10560081.964
381  TPM2+R4       5279867.710  23  10559781.420 10559781.420 10560081.964
403  TPM2u+R4      5279867.659  23  10559781.318 10559781.319 10560081.862
425  TPM2u+F+R4    5279391.258  26  10558834.516 10558834.517 10559174.261
447  TPM3+R4       5279921.039  23  10559888.079 10559888.079 10560188.622
469  TPM3+R4       5279921.039  23  10559888.078 10559888.078 10560188.622
491  TPM3u+R4      5279921.004  23  10559888.007 10559888.008 10560188.551
513  TPM3u+F+R4    5279436.299  26  10558924.597 10558924.597 10559264.342
535  TIMe+R4       5280270.979  24  10560589.958 10560589.959 10560903.569
557  TIMe+R4       5280270.979  24  10560589.958 10560589.958 10560903.569
579  TIM+R4        5280270.920  24  10560589.840 10560589.840 10560903.451
601  TIM+F+R4      5279753.501  27  10559561.003 10559561.003 10559913.815
623  TIM2e+R4      5279867.067  24  10559782.133 10559782.134 10560095.744
645  TIM2e+R4      5279867.067  24  10559782.134 10559782.134 10560095.745
667  TIM2+R4       5279867.004  24  10559782.008 10559782.008 10560095.619
689  TIM2+F+R4     5279390.170  27  10558834.339 10558834.340 10559187.152
711  TIM3e+R4      5279920.508  24  10559889.016 10559889.017 10560202.628
733  TIM3e+R4      5279920.508  24  10559889.016 10559889.016 10560202.627
755  TIM3+R4       5279920.438  24  10559888.876 10559888.877 10560202.487
777  TIM3+F+R4     5279435.340  27  10558924.680 10558924.680 10559277.492
799  TVMe+R4       5279509.419  25  10559068.838 10559068.838 10559395.516
821  TVMe+R4       5279509.419  25  10559068.838 10559068.838 10559395.516
843  TVM+R4        5279509.352  25  10559068.705 10559068.705 10559395.383
865  TVM+F+R4      5279066.637  28  10558189.273 10558189.273 10558555.153
887  SYM+R4        5279508.452  26  10559068.904 10559068.905 10559408.650
909  SYM+R4        5279508.452  26  10559068.904 10559068.904 10559408.649
931  GTR+R4        5279508.378  26  10559068.756 10559068.756 10559408.501
953  GTR+F+R4      5279064.579  29  10558187.158 10558187.158 10558566.104
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         TVM+F+R4
Best-fit model: TVM+F+R4 chosen according to BIC

All model information printed to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.model.gz
CPU time for ModelFinder: 196.360 seconds (0h:3m:16s)
Wall-clock time for ModelFinder: 43.194 seconds (0h:0m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 252857)...

NOTE: 40 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5279065.588
Optimal log-likelihood: -5279065.517
Rate parameters:  A-C: 1.03442  A-G: 2.57687  A-T: 1.42187  C-G: 0.66950  C-T: 2.57687  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.246  G: 0.246  T: 0.253
Site proportion and rates:  (0.433,0.000) (0.305,0.533) (0.260,1.974) (0.002,129.826)
Parameters optimization took 1 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000639915 secs using 710.1% CPU
Computing ML distances took 0.001086 sec (of wall-clock time) 0.007581 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 763.8% CPU
Constructing RapidNJ tree: done in 0.00019002 secs using 264.7% CPU
Computing RapidNJ tree took 0.000281 sec (of wall-clock time) 0.002070 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5279393.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.689 second
Computing log-likelihood of 80 initial trees ... 0.287 seconds
Current best score: -5279065.517

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5279065.464
Iteration 10 / LogL: -5279067.772 / Time: 0h:0m:46s
Iteration 20 / LogL: -5279065.590 / Time: 0h:0m:47s
Finish initializing candidate tree set (1)
Current best tree score: -5279065.464 / CPU time: 3.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5279065.671 / Time: 0h:0m:47s (0h:0m:10s left)
Iteration 40 / LogL: -5279067.529 / Time: 0h:0m:48s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -5279065.464
Iteration 50 / LogL: -5279066.419 / Time: 0h:0m:48s (0h:0m:5s left)
Iteration 60 / LogL: -5279067.424 / Time: 0h:0m:48s (0h:0m:3s left)
Iteration 70 / LogL: -5279069.216 / Time: 0h:0m:49s (0h:0m:2s left)
Iteration 80 / LogL: -5279066.334 / Time: 0h:0m:49s (0h:0m:1s left)
Iteration 90 / LogL: -5279066.868 / Time: 0h:0m:50s (0h:0m:0s left)
Iteration 100 / LogL: -5279066.419 / Time: 0h:0m:50s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 0 ufboot trees refined
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5279065.464
2. Current log-likelihood: -5279065.423
3. Current log-likelihood: -5279065.392
4. Current log-likelihood: -5279065.368
5. Current log-likelihood: -5279065.350
6. Current log-likelihood: -5279065.335
7. Current log-likelihood: -5279065.324
Optimal log-likelihood: -5279065.316
Rate parameters:  A-C: 1.02780  A-G: 2.56040  A-T: 1.41261  C-G: 0.66439  C-T: 2.56040  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.246  G: 0.246  T: 0.253
Site proportion and rates:  (0.433,0.000) (0.305,0.533) (0.260,1.974) (0.002,129.832)
Parameters optimization took 7 rounds (0.096 sec)
BEST SCORE FOUND : -5279065.316
Creating bootstrap support values...
Split supports printed to NEXUS file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.splits.nex
Total tree length: 0.016

Total number of iterations: 102
CPU time used for tree search: 1723.198 sec (0h:28m:43s)
Wall-clock time used for tree search: 529.479 sec (0h:8m:49s)
Total CPU time used: 1922.841 sec (0h:32m:2s)
Total wall-clock time used: 573.668 sec (0h:9m:33s)
UFBoot trees printed to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.ufboot

Computing bootstrap consensus tree...
Reading input file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.splits.nex...
9 taxa and 15 splits.
Consensus tree written to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.contree
Reading input trees file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.contree
Log-likelihood of consensus tree: -5279065.316

Analysis results written to: 
  IQ-TREE report:                /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.iqtree
  Maximum-likelihood tree:       /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.treefile
  Likelihood distances:          /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.splits.nex
  Consensus tree:                /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.contree
  UFBoot trees:                  /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.ufboot
  Screen log file:               /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/graft-snps_tree.log

Date and Time: Mon Jun 29 14:31:04 2026
